[2m2026-07-28T04:03:57.211405Z[0m [[32m[1minfo     [0m] [1mwiley_download_started        [0m [36mdir[0m=[35mdata/wiley_pdfs[0m [36monce[0m=[35mFalse[0m [36mpoll_interval[0m=[35m30.0[0m
[2m2026-07-28T04:26:49.815943Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m2213[0m [36mseconds[0m=[35m7.93[0m
[2m2026-07-28T04:26:58.713408Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m2222[0m [36mseconds[0m=[35m8.89[0m
[2m2026-07-28T04:27:08.711477Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m2248[0m [36mseconds[0m=[35m9.99[0m
[2m2026-07-28T04:27:18.591603Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m582[0m [36mseconds[0m=[35m9.87[0m
[2m2026-07-28T04:27:28.823391Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m1704[0m [36mseconds[0m=[35m10.22[0m
[2m2026-07-28T04:27:38.515626Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m590[0m [36mseconds[0m=[35m9.66[0m
[2m2026-07-28T04:27:49.206469Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m2276[0m [36mseconds[0m=[35m10.68[0m
[2m2026-07-28T04:27:59.090874Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m2284[0m [36mseconds[0m=[35m9.88[0m
[2m2026-07-28T04:28:09.722501Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m2290[0m [36mseconds[0m=[35m10.62[0m
[2m2026-07-28T04:28:18.569374Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m2299[0m [36mseconds[0m=[35m8.83[0m
[2m2026-07-28T04:28:28.837924Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m2307[0m [36mseconds[0m=[35m10.26[0m
[2m2026-07-28T04:28:38.715323Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m2326[0m [36mseconds[0m=[35m9.87[0m
[2m2026-07-28T04:28:49.180000Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m2355[0m [36mseconds[0m=[35m10.45[0m
[2m2026-07-28T04:28:59.472940Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m2365[0m [36mseconds[0m=[35m10.27[0m
[2m2026-07-28T04:29:08.781679Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m2366[0m [36mseconds[0m=[35m9.29[0m
[2m2026-07-28T04:29:18.599026Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m2379[0m [36mseconds[0m=[35m9.81[0m
[2m2026-07-28T04:29:29.066991Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m2386[0m [36mseconds[0m=[35m10.46[0m
[2m2026-07-28T04:29:40.050558Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m2388[0m [36mseconds[0m=[35m10.97[0m
[2m2026-07-28T04:29:49.616027Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m2402[0m [36mseconds[0m=[35m9.55[0m
[2m2026-07-28T04:29:58.668180Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m2432[0m [36mseconds[0m=[35m9.04[0m
[2m2026-07-28T04:30:09.415101Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m603[0m [36mseconds[0m=[35m10.74[0m
[2m2026-07-28T04:30:19.359704Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m607[0m [36mseconds[0m=[35m9.94[0m
[2m2026-07-28T04:30:28.681350Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m2450[0m [36mseconds[0m=[35m9.31[0m
[2m2026-07-28T04:30:38.695772Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m2476[0m [36mseconds[0m=[35m10.01[0m
[2m2026-07-28T04:30:48.578063Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m2516[0m [36mseconds[0m=[35m9.86[0m
[2m2026-07-28T04:30:59.172450Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m2528[0m [36mseconds[0m=[35m10.58[0m
[2m2026-07-28T04:31:08.809260Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m2533[0m [36mseconds[0m=[35m9.62[0m
[2m2026-07-28T04:31:19.203464Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m2539[0m [36mseconds[0m=[35m10.37[0m
[2m2026-07-28T04:31:28.866092Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m2561[0m [36mseconds[0m=[35m9.65[0m
[2m2026-07-28T04:31:38.645392Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m2596[0m [36mseconds[0m=[35m9.77[0m
[2m2026-07-28T04:31:48.577263Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m2598[0m [36mseconds[0m=[35m9.92[0m
[2m2026-07-28T04:31:58.573874Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m2636[0m [36mseconds[0m=[35m9.99[0m
[2m2026-07-28T04:32:08.883328Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m2666[0m [36mseconds[0m=[35m10.3[0m
[2m2026-07-28T04:32:19.023448Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m2686[0m [36mseconds[0m=[35m10.11[0m
[2m2026-07-28T04:32:28.574315Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m308[0m [36mseconds[0m=[35m9.52[0m
[2m2026-07-28T04:32:38.729654Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m2693[0m [36mseconds[0m=[35m10.15[0m
[2m2026-07-28T04:32:48.901779Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m2700[0m [36mseconds[0m=[35m10.16[0m
[2m2026-07-28T04:32:58.642412Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m2707[0m [36mseconds[0m=[35m9.74[0m
[2m2026-07-28T04:33:08.637327Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m10519[0m [36mseconds[0m=[35m9.98[0m
[2m2026-07-28T04:33:18.565349Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m1708[0m [36mseconds[0m=[35m9.9[0m
[2m2026-07-28T04:33:28.685723Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m2750[0m [36mseconds[0m=[35m10.11[0m
[2m2026-07-28T04:33:38.684879Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m2814[0m [36mseconds[0m=[35m9.99[0m
[2m2026-07-28T04:33:49.068497Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m665[0m [36mseconds[0m=[35m10.38[0m
[2m2026-07-28T04:33:58.675607Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m800[0m [36mseconds[0m=[35m9.58[0m
[2m2026-07-28T04:34:09.119438Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m661[0m [36mseconds[0m=[35m10.44[0m
[2m2026-07-28T04:34:18.857135Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m662[0m [36mseconds[0m=[35m9.69[0m
[2m2026-07-28T04:34:28.795907Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m817[0m [36mseconds[0m=[35m9.93[0m
[2m2026-07-28T04:34:38.597008Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m4899[0m [36mseconds[0m=[35m9.79[0m
[2m2026-07-28T04:34:53.416394Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m10521[0m [36mseconds[0m=[35m14.81[0m
[2m2026-07-28T04:34:58.557682Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m869[0m [36mseconds[0m=[35m5.13[0m
[2m2026-07-28T04:35:08.650806Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m2835[0m [36mseconds[0m=[35m10.07[0m
[2m2026-07-28T04:35:19.872824Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m2845[0m [36mseconds[0m=[35m11.21[0m
[2m2026-07-28T04:35:28.665602Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m2853[0m [36mseconds[0m=[35m8.78[0m
[2m2026-07-28T04:35:39.105165Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m4659[0m [36mseconds[0m=[35m10.43[0m
[2m2026-07-28T04:35:49.149591Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m2877[0m [36mseconds[0m=[35m10.04[0m
[2m2026-07-28T04:35:58.888672Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m2895[0m [36mseconds[0m=[35m9.72[0m
[2m2026-07-28T04:36:08.749995Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m2904[0m [36mseconds[0m=[35m9.85[0m
[2m2026-07-28T04:36:18.823470Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m2912[0m [36mseconds[0m=[35m10.06[0m
[2m2026-07-28T04:36:28.731405Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m1237[0m [36mseconds[0m=[35m9.9[0m
[2m2026-07-28T04:36:38.651412Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m1251[0m [36mseconds[0m=[35m9.91[0m
[2m2026-07-28T04:36:48.693984Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m752[0m [36mseconds[0m=[35m10.03[0m
[2m2026-07-28T04:36:59.104864Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m2959[0m [36mseconds[0m=[35m10.39[0m
[2m2026-07-28T04:37:08.770684Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m2963[0m [36mseconds[0m=[35m9.65[0m
[2m2026-07-28T04:37:18.635601Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m2972[0m [36mseconds[0m=[35m9.85[0m
[2m2026-07-28T04:37:29.153190Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m765[0m [36mseconds[0m=[35m10.51[0m
[2m2026-07-28T04:37:38.597439Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m1517[0m [36mseconds[0m=[35m9.43[0m
[2m2026-07-28T04:37:48.800242Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m1537[0m [36mseconds[0m=[35m10.19[0m
[2m2026-07-28T04:37:58.951582Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m2985[0m [36mseconds[0m=[35m10.14[0m
[2m2026-07-28T04:38:08.615458Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m2990[0m [36mseconds[0m=[35m9.66[0m
[2m2026-07-28T04:38:18.645639Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m2997[0m [36mseconds[0m=[35m10.02[0m
[2m2026-07-28T04:38:29.581456Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m3017[0m [36mseconds[0m=[35m10.93[0m
[2m2026-07-28T04:38:38.831805Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m3023[0m [36mseconds[0m=[35m9.23[0m
[2m2026-07-28T04:38:48.495127Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m3025[0m [36mseconds[0m=[35m9.66[0m
[2m2026-07-28T04:39:00.306241Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m3031[0m [36mseconds[0m=[35m11.8[0m
[2m2026-07-28T04:39:08.749918Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m3053[0m [36mseconds[0m=[35m8.42[0m
[2m2026-07-28T04:39:18.691032Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m3578[0m [36mseconds[0m=[35m9.93[0m
[2m2026-07-28T04:39:28.703327Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m3060[0m [36mseconds[0m=[35m10.0[0m
[2m2026-07-28T04:39:38.738639Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m196[0m [36mseconds[0m=[35m10.02[0m
[2m2026-07-28T04:39:49.446468Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m3091[0m [36mseconds[0m=[35m10.7[0m
[2m2026-07-28T04:39:59.121473Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m3093[0m [36mseconds[0m=[35m9.66[0m
[2m2026-07-28T04:40:07.790133Z[0m [[33m[1mwarning  [0m] [1mwiley_pdf_download_failed     [0m [36merror[0m=[35m'Server error \'500 Internal Server Error\' for url \'https://api.wiley.com/onlinelibrary/tdm/v1/articles/10.1002%2Flno.11051\'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/500: {"fault":{"faultstring":"Rate limit quota violation. Quota limit  exceeded. Identifier : 93d369ae-11c7-4b91-896c-b034fb6f7f3f","detail":{"errorcode":"policies.ratelimit.QuotaViolation"}}}'[0m [36mpaper_id[0m=[35m3099[0m
[2m2026-07-28T04:40:17.794819Z[0m [[33m[1mwarning  [0m] [1mwiley_pdf_download_failed     [0m [36merror[0m=[35m'Server error \'500 Internal Server Error\' for url \'https://api.wiley.com/onlinelibrary/tdm/v1/articles/10.1002/lno.12442\'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/500: {"fault":{"faultstring":"Rate limit quota violation. Quota limit  exceeded. Identifier : 93d369ae-11c7-4b91-896c-b034fb6f7f3f","detail":{"errorcode":"policies.ratelimit.QuotaViolation"}}}'[0m [36mpaper_id[0m=[35m3181[0m
[2m2026-07-28T04:40:27.798440Z[0m [[33m[1mwarning  [0m] [1mwiley_pdf_download_failed     [0m [36merror[0m=[35m'Server error \'500 Internal Server Error\' for url \'https://api.wiley.com/onlinelibrary/tdm/v1/articles/10.4319%2Flo.2008.53.5_part_2.2273\'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/500: {"fault":{"faultstring":"Rate limit quota violation. Quota limit  exceeded. Identifier : 93d369ae-11c7-4b91-896c-b034fb6f7f3f","detail":{"errorcode":"policies.ratelimit.QuotaViolation"}}}'[0m [36mpaper_id[0m=[35m3214[0m
[2m2026-07-28T04:40:37.789744Z[0m [[33m[1mwarning  [0m] [1mwiley_pdf_download_failed     [0m [36merror[0m=[35m'Server error \'500 Internal Server Error\' for url \'https://api.wiley.com/onlinelibrary/tdm/v1/articles/10.1002%2Flno.11085\'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/500: {"fault":{"faultstring":"Rate limit quota violation. Quota limit  exceeded. Identifier : 93d369ae-11c7-4b91-896c-b034fb6f7f3f","detail":{"errorcode":"policies.ratelimit.QuotaViolation"}}}'[0m [36mpaper_id[0m=[35m3220[0m
[2m2026-07-28T04:40:47.791031Z[0m [[33m[1mwarning  [0m] [1mwiley_pdf_download_failed     [0m [36merror[0m=[35m'Server error \'500 Internal Server Error\' for url \'https://api.wiley.com/onlinelibrary/tdm/v1/articles/10.1002/lno.12027\'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/500: {"fault":{"faultstring":"Rate limit quota violation. Quota limit  exceeded. Identifier : 93d369ae-11c7-4b91-896c-b034fb6f7f3f","detail":{"errorcode":"policies.ratelimit.QuotaViolation"}}}'[0m [36mpaper_id[0m=[35m3229[0m
[2m2026-07-28T04:40:58.601354Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m831[0m [36mseconds[0m=[35m10.81[0m
[2m2026-07-28T04:41:08.654909Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m777[0m [36mseconds[0m=[35m10.04[0m
[2m2026-07-28T04:41:18.846908Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m3268[0m [36mseconds[0m=[35m10.18[0m
[2m2026-07-28T04:41:28.682804Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m3274[0m [36mseconds[0m=[35m9.83[0m
[2m2026-07-28T04:41:39.028498Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m3290[0m [36mseconds[0m=[35m10.33[0m
[2m2026-07-28T04:41:48.617767Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m3291[0m [36mseconds[0m=[35m9.58[0m
[2m2026-07-28T04:41:58.552767Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m3319[0m [36mseconds[0m=[35m9.93[0m
[2m2026-07-28T04:42:08.665459Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m3337[0m [36mseconds[0m=[35m10.1[0m
[2m2026-07-28T04:42:18.646888Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m3348[0m [36mseconds[0m=[35m9.97[0m
[2m2026-07-28T04:42:28.494260Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m3351[0m [36mseconds[0m=[35m9.84[0m
[2m2026-07-28T04:42:38.535008Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m3377[0m [36mseconds[0m=[35m10.03[0m
[2m2026-07-28T04:42:48.568284Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m961[0m [36mseconds[0m=[35m10.02[0m
[2m2026-07-28T04:42:58.530742Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m1715[0m [36mseconds[0m=[35m9.95[0m
[2m2026-07-28T04:43:08.693219Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m876[0m [36mseconds[0m=[35m10.16[0m
[2m2026-07-28T04:43:18.539704Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m1718[0m [36mseconds[0m=[35m9.83[0m
[2m2026-07-28T04:43:29.388909Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m3407[0m [36mseconds[0m=[35m10.84[0m
[2m2026-07-28T04:43:38.562734Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m3445[0m [36mseconds[0m=[35m9.16[0m
[2m2026-07-28T04:43:49.569208Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m3454[0m [36mseconds[0m=[35m11.0[0m
[2m2026-07-28T04:43:58.669802Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m3460[0m [36mseconds[0m=[35m9.08[0m
[2m2026-07-28T04:44:08.521829Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m3464[0m [36mseconds[0m=[35m9.84[0m
[2m2026-07-28T04:44:18.539849Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m9309[0m [36mseconds[0m=[35m10.01[0m
[2m2026-07-28T04:44:28.710452Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m3482[0m [36mseconds[0m=[35m10.16[0m
[2m2026-07-28T04:44:38.628021Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m3490[0m [36mseconds[0m=[35m9.89[0m
[2m2026-07-28T04:44:48.797151Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m1719[0m [36mseconds[0m=[35m10.16[0m
[2m2026-07-28T04:44:58.596464Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m1108[0m [36mseconds[0m=[35m9.79[0m
[2m2026-07-28T04:45:08.624355Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m3579[0m [36mseconds[0m=[35m10.02[0m
[2m2026-07-28T04:45:18.653448Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m8537[0m [36mseconds[0m=[35m9.99[0m
[2m2026-07-28T04:45:29.810251Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m3588[0m [36mseconds[0m=[35m11.15[0m
[2m2026-07-28T04:45:38.581388Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m908[0m [36mseconds[0m=[35m8.76[0m
[2m2026-07-28T04:45:48.856613Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m3594[0m [36mseconds[0m=[35m10.26[0m
[2m2026-07-28T04:45:58.470000Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m3616[0m [36mseconds[0m=[35m9.59[0m
[2m2026-07-28T04:46:09.363167Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m1727[0m [36mseconds[0m=[35m10.88[0m
[2m2026-07-28T04:46:18.618362Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m972[0m [36mseconds[0m=[35m9.24[0m
